Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 12) ('1.8805746706090276', '-0.7583658100143422')
(12, 6) ('-0.25965361770418083', '0.2451802196177547')
(12, 10) ('0.9618539787811956', '0.36696400341862223')
(6, 15) ('2.7937664828574222', '3.4258301946135696')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(10, 15) ('2.790529637684479', '1.271250308226094')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 13) ('2.016241725769863', '1.8190201901683098')
(13, 12) ('1.834806763779026', '-0.1708010555285755')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(13, 7) ('0.23359720791436842', '-0.0738374981983132')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(9, 12) ('1.9002326784990426', '1.7352347582656482')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(7, 14) ('2.7095966948829466', '3.0770079849077745')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 10) ('1.060818859533195', '-0.5660387846393031')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(7, 14) ('2.5839161039812355', '2.9074381952852817')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(7, 9) ('0.8918073954724851', '3.24912555775433')
(13, 12) ('1.872171001321481', '-0.1552269654843788')
(14, 8) ('0.48298022246451955', '-0.881343991880772')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 10) ('0.9776724157172935', '-0.3647673994030711')
(10, 14) ('2.370963324430482', '1.2958383224101973')
(14, 13) ('2.0781988944039353', '-0.5187987040851885')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(10, 15) ('2.7129495951184603', '1.4418130687913837')
(7, 9) ('0.8918073954724851', '3.24912555775433')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 12) ('1.9610614457407398', '0.3524322590301174')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(14, 12) ('1.7210006559399769', '-0.8433648428474854')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 11) ('1.6318282249632938', '0.4998281080203883')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 14) ('2.458368268086059', '-0.3149694529884593')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 15) ('2.914745607369315', '0.6998362213308369')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 11) ('1.340054034867015', '0.36123208015052816')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(13, 12) ('1.9140847483861319', '-0.229044602096348')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 6) ('-0.19626011552657144', '0.756431685353082')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 12) ('1.8379417432748415', '-0.5461372196151296')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(13, 10) ('1.1702081125448158', '0.015285111851964463')
(9, 9) ('0.7999217704353868', '2.0548054107413383')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 14) ('2.4183553372077946', '0.22093533482110017')
(12, 15) ('2.748576728471059', '0.2749222080181221')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(16, 10) ('0.967374946724893', '-1.8828214747152454')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(13, 10) ('1.1487932806958923', '0.028283617303807133')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 9) ('0.9361390383611893', '-0.5376141197302835')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 10) ('1.102206506924055', '0.16378784901864635')
(14, 9) ('0.636773664261899', '-0.5338433996444228')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 15) ('2.998915395343791', '1.0486584310366325')
(12, 1) ('-1.9525822115029876', '0.31949443808882283')
(5, 18) ('3.968232532938952', '4.280325730708975')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 10) ('1.1540155641023135', '0.1814938730416294')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 8) ('0.4684340883129471', '-1.2314878190560135')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(9, 14) ('2.6352567118601016', '1.918806281137043')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.4073303966029047', '-0.4379744550803215')
(11, 11) ('1.3236091339859657', '1.0037739404808157')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 13) ('2.2260106577226084', '0.23383444950266255')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(14, 10) ('1.0019181464449396', '-0.5365822762991134')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(14, 11) ('1.361935238256798', '-0.4114981558146337')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 15) ('2.921222512085432', '1.5256516433822918')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 9) ('0.8456205504916712', '0.6945102975051294')
(14, 12) ('1.768230450137911', '-0.47967812059243353')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 12) ('1.9981946319494603', '-0.027487948575827256')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 6) ('-0.42250418051076777', '0.36364956760539385')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(10, 15) ('2.7550344891056984', '1.6162241736442813')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(18, 5) ('-0.7884859709705669', '-2.822340887843525')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 8) ('0.3386398353252129', '0.4193875694005363')
(11, 8) ('0.5768616802452312', '0.8145928928133095')
(4, 16) ('3.1218287923442896', '4.765805028254699')
(10, 10) ('1.1951652027794115', '1.533541720747901')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 10) ('1.2659218721758263', '0.7561667119101938')
(14, 9) ('0.8889238554126139', '-0.5171497133168319')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(9, 15) ('3.0474771940471457', '2.048884957940985')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 10) ('1.2458732416458362', '0.4373636793926005')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(14, 11) ('1.4350348557146462', '-0.45021020509273396')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(18, 5) ('-0.7884859709705669', '-2.822340887843525')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.5903962331098538', '-0.42460525961666395')
(13, 9) ('0.6092349044262334', '-0.35811067732207885')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(13, 10) ('1.2495974462867268', '-0.07647905257311366')
(8, 14) ('2.3718677259546905', '2.460416660330277')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(8, 12) ('1.8825436396569941', '2.308443698792162')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(9, 8) ('0.5091883172758549', '1.726308033450723')
(12, 10) ('1.0583281165241925', '0.3113266238148811')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(13, 11) ('1.650148469520161', '-0.38431036979471334')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 15) ('2.788490925407601', '0.17660290677214407')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(8, 8) ('0.2862615477084263', '2.3881263218652937')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(10, 13) ('2.1861984787243727', '1.3420801205108965')
(14, 11) ('1.4050648146502667', '-0.8988098095958048')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(10, 9) ('0.9149957002889615', '1.436149707771117')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(10, 13) ('2.095235791863373', '1.3403718316943989')
(8, 13) ('2.2878912605404067', '2.516730696411972')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(16, 10) ('1.2127869619129017', '-1.6131732637947862')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(16, 5) ('-0.7853268849075056', '-1.7411648669310194')
(11, 11) ('1.5090889128323601', '1.002022726677807')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(16, 8) ('0.4225472005159224', '-1.7837122676091748')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 13) ('2.0452312337152154', '0.7012544687359127')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(10, 15) ('3.041000289331029', '1.22306953588953')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(18, 7) ('0.08419449244793752', '-2.497272285694461')
(6, 15) ('2.7937664828574222', '3.4258301946135696')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(13, 10) ('1.066984906032833', '-0.21474523029136078')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 13) ('2.2168424408521132', '0.3653188911946926')
(12, 13) ('2.040510577270432', '0.5424174539272117')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(13, 10) ('1.2701994793789184', '0.07632772415784547')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(5, 15) ('2.9200211648191363', '3.9490635091722623')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(15, 7) ('0.1665102082071817', '-1.4138516749935914')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 14) ('2.39194574581739', '1.632640033722108')
(12, 13) ('2.073076096403768', '0.22304504503531053')
(10, 8) ('0.4732223183765455', '1.3949657327488552')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 12) ('1.9984256832831946', '0.3680063490743142')
(13, 7) ('0.1234637869770474', '-0.006988041588836922')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 12) ('1.7633980654076393', '1.98133824619424')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(11, 14) ('2.5866949131567467', '0.9185797542326906')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(13, 12) ('1.7039701027554057', '0.04950154187098')
(11, 10) ('1.0322587050169447', '1.0951802777812554')
(10, 15) ('3.041000289331029', '1.22306953588953')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(10, 13) ('2.1861984787243727', '1.3420801205108965')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 15) ('2.9633074060726705', '1.7000627482351898')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 15) ('2.9568305013565532', '0.8742473261837347')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 12) ('1.687509584645081', '0.3275860330673834')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(13, 12) ('1.9981946319494603', '-0.027487948575827256')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(7, 14) ('2.3938410897206692', '3.0614565622015975')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(6, 15) ('3.009514541638648', '3.667954718032156')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.419487938823219', '-1.7818553382589117')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 9) ('0.8180442116893109', '-0.8089106432583086')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(13, 10) ('1.0351795159717123', '-0.04003883255436413')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(17, 4) ('-0.9183646385734092', '-2.251934683639668')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 14) ('2.39194574581739', '1.632640033722108')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(10, 15) ('2.781888363762225', '1.5556150064582979')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(10, 10) ('1.178390385068219', '1.245286509048121')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 14) ('2.3939842325127105', '0.7577537403290923')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(9, 13) ('2.119551684591455', '1.8190862770003817')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 10) ('1.010050809119267', '0.5476420896365306')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(13, 11) ('1.406875571128031', '-0.11255957091842778')
(8, 16) ('3.0895620880343837', '2.223296062793882')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(17, 4) ('-0.9183646385734092', '-2.251934683639668')
(13, 7) ('0.06839707650838699', '0.026436686715901218')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 13) ('2.115160990391006', '0.39745614988820815')
(10, 14) ('2.6085281909335367', '1.3696607229106599')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 8) ('0.5671500104389954', '-0.5325217821749767')
(10, 7) ('-0.07923970817990512', '1.2520799586170166')
(12, 9) ('0.8264591641898051', '0.3581117629697044')
(9, 16) ('3.209339865279981', '1.9207139553011212')
(11, 10) ('0.9861481967583273', '0.6583653703704786')
(12, 12) ('1.9563407892959568', '0.19359524422141655')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(8, 12) ('1.8029878687266327', '2.2797542335324024')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(14, 8) ('0.5526038762874229', '-0.8826656093502182')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 12) ('1.8805746706090276', '-0.7583658100143422')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.3397137252286613', '-0.7921190221946308')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(12, 4) ('-1.1505185320950684', '0.5369479649020968')
(7, 13) ('2.0087983216187073', '2.8316770133508546')
(12, 11) ('1.3759194085428375', '0.26824507477283344')
